/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_54_36_733.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_54_36_733.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_54_36_733.jpg,-0.04,0,0,6.638593E-006
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_54_55_538.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_54_55_538.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_54_55_538.jpg,-0.08,0,0,0.502771
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_55_42_868.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_55_42_868.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_55_42_868.jpg,-0.08,0,0,1.151442
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_05_828.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_05_828.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_05_828.jpg,0.04,0,0,3.052033
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_05_895.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_05_895.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_05_895.jpg,0.04,0,0,3.033609
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_11_071.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_11_071.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_11_071.jpg,0.06,0,0,1.194887
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_11_137.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_11_137.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_11_137.jpg,0.06,0,0,1.187673
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_11_221.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_11_221.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_11_221.jpg,0.06,0,0,1.175747
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_11_289.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_11_289.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_11_289.jpg,0.06,0,0,1.168648
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_11_356.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_11_356.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_11_356.jpg,0.06,0,0,1.161593
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_11_437.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_11_437.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_11_437.jpg,0.06,0,0,1.152251
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_11_505.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_11_505.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_11_505.jpg,0.06,0,0,1.142985
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_11_572.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_11_572.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_11_572.jpg,0.06,0,0,1.136084
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_11_701.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_11_701.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_11_701.jpg,0.06,0,0,1.122409
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_12_290.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_12_290.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_12_290.jpg,0.06,0,0,0.2500753
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_12_357.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_12_357.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_12_357.jpg,0.06,0,0,0.2046441
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_12_425.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_12_425.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_12_425.jpg,0.06,0,0,0.2058294
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_12_507.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_12_507.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_12_507.jpg,0.06,0,0,0.2041866
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_12_574.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_12_574.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_12_574.jpg,0.06,0,0,0.2010377
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_12_643.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_12_643.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_12_643.jpg,0.06,0,0,0.1978152
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_12_724.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_12_724.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_12_724.jpg,0.06,0,0,0.1957263
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_12_796.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_12_796.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_12_796.jpg,0.06,0,0,0.194435
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_12_864.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_12_864.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_12_864.jpg,0.06,0,0,0.1927835
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_12_942.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_12_942.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_12_942.jpg,0.06,0,0,0.1911504
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_13_009.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_13_009.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_13_009.jpg,0.06,0,0,0.001501342
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_13_093.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_13_093.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_13_093.jpg,0.06,0,0,0.001071462
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_13_175.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_13_175.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_13_175.jpg,0.06,0,0,0.0005087754
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_13_243.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_13_243.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_13_243.jpg,0.06,0,0,0.0001383378
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_13_366.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_13_366.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_13_366.jpg,0.06,0,0,1.877838E-005
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_32_997.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_32_997.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_32_997.jpg,-0.04,0,0,0.5374752
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_33_079.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_33_079.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_33_079.jpg,-0.04,0,0,0.532063
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_56_46_909.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_56_46_909.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_56_46_909.jpg,-0.01,0,0,0.3533584
